patente,material,tamano,capacidad_astronautas,capacidad_minerales,autonomia
N-498,Grafeno,S,8,1895.95,238.78
N-499,Grafeno,L,6,1880.38,212.56
N-500,Compósito,XL,10,873.11,239.7
N-501,Aluminio,L,4,1498.23,215.36
N-502,Grafeno,S,5,1688.99,61.0
N-503,Acero Inoxidable,XL,5,558.85,16.05
N-504,Aluminio,M,6,1272.45,75.07
N-505,Aluminio,L,2,1813.24,212.86
N-506,Acero Inoxidable,M,3,100.92,78.61
N-507,Titanio,L,5,439.37,123.64
N-508,Grafeno,XL,4,1446.14,104.17
N-509,Titanio,L,5,1940.46,240.87
N-510,Compósito,M,5,1920.26,119.85
N-511,Compósito,S,9,1034.94,166.8
N-512,Titanio,XL,10,879.92,52.09
N-513,Aluminio,XL,6,1763.52,57.97
N-514,Grafeno,XL,4,1168.45,102.65
N-515,Titanio,S,4,718.71,68.2
N-516,Acero Inoxidable,S,6,794.71,11.53
N-517,Titanio,S,10,195.05,62.54
N-518,Grafeno,S,2,1040.01,244.99
N-519,Compósito,S,5,238.94,187.12
N-520,Compósito,L,6,1083.49,81.94
N-521,Titanio,S,7,1957.24,178.71
N-522,Aluminio,M,4,250.74,120.17
N-523,Acero Inoxidable,S,8,1307.52,117.06
N-524,Aluminio,XL,10,513.8,108.64
N-525,Aluminio,L,3,861.88,154.98
N-526,Aluminio,L,3,1581.99,127.05
N-527,Acero Inoxidable,XL,6,1776.5,81.53
N-528,Grafeno,S,5,484.34,32.69
N-529,Acero Inoxidable,L,8,552.23,242.88
N-530,Aluminio,XL,10,1694.06,158.33
N-531,Aluminio,M,8,351.74,169.64
N-532,Aluminio,M,8,897.31,90.55
N-533,Acero Inoxidable,L,2,1931.61,170.81
N-534,Acero Inoxidable,XL,7,1230.17,159.14
N-535,Aluminio,XL,8,944.78,39.54
N-536,Aluminio,L,5,601.69,245.6
N-537,Acero Inoxidable,S,6,362.49,200.24
N-538,Grafeno,XL,7,1677.08,192.55
N-539,Compósito,S,5,1944.22,85.73
N-540,Compósito,XL,4,928.87,234.3
N-541,Compósito,S,8,1160.71,133.88
N-542,Grafeno,L,5,562.31,206.1
N-543,Compósito,S,6,710.46,76.91
N-544,Aluminio,S,4,1558.76,127.43
N-545,Compósito,M,8,1372.22,168.67
N-546,Acero Inoxidable,XL,8,100.62,204.02
N-547,Titanio,XL,8,1969.6,213.45
N-548,Acero Inoxidable,S,8,502.09,122.01
N-549,Aluminio,M,6,424.55,198.02
N-550,Titanio,S,9,810.38,177.9
N-551,Compósito,M,3,1869.32,66.84
N-552,Grafeno,M,8,222.48,59.21
N-553,Compósito,S,9,1807.14,170.48
N-554,Aluminio,S,3,893.34,15.92
N-555,Grafeno,L,9,749.94,91.83
N-556,Aluminio,M,7,771.38,140.59
N-557,Aluminio,L,5,1596.8,147.22
N-558,Acero Inoxidable,L,8,1580.0,213.15
N-559,Titanio,M,8,1450.99,114.25
N-560,Compósito,XL,9,912.21,162.26
N-561,Aluminio,XL,5,442.89,188.11
N-562,Grafeno,S,5,994.48,66.65
N-563,Compósito,M,10,1775.57,157.11
N-564,Compósito,M,5,1763.98,127.6
N-565,Compósito,XL,5,1304.29,77.97
N-566,Aluminio,M,7,1471.83,61.54
N-567,Acero Inoxidable,S,8,697.55,29.09
N-568,Compósito,S,10,377.58,170.53
N-569,Aluminio,S,2,1979.41,236.42
N-570,Acero Inoxidable,L,4,822.39,63.89
N-571,Grafeno,XL,3,1945.79,50.58
N-572,Aluminio,XL,8,102.1,197.17
N-573,Aluminio,M,10,1842.99,184.85
N-574,Titanio,S,9,626.62,120.54
N-575,Compósito,S,6,685.56,193.09
N-576,Grafeno,XL,3,1436.87,37.07
N-577,Grafeno,L,2,1541.15,41.49
N-578,Grafeno,XL,4,786.32,32.31
N-579,Acero Inoxidable,S,4,439.94,96.08
N-580,Titanio,S,2,771.63,64.18
N-581,Aluminio,M,2,357.93,159.89
N-582,Aluminio,S,10,1730.11,37.23
N-583,Grafeno,XL,9,797.06,150.42
N-584,Acero Inoxidable,M,7,781.56,132.93
N-585,Titanio,XL,8,524.33,109.79
N-586,Compósito,L,6,1703.66,134.02
N-587,Grafeno,XL,5,214.07,135.42
N-588,Titanio,S,4,1958.57,239.67
N-589,Grafeno,XL,2,965.55,111.04
N-590,Acero Inoxidable,L,8,1437.48,113.96
N-591,Compósito,M,9,354.36,246.87
N-592,Acero Inoxidable,XL,5,1735.95,95.43
N-593,Aluminio,L,9,574.53,223.48
N-594,Aluminio,S,5,420.11,84.6
N-595,Acero Inoxidable,M,2,514.88,233.0
N-596,Acero Inoxidable,M,10,1253.85,241.23
N-597,Titanio,M,8,1931.43,25.34
N-598,Aluminio,M,7,1582.81,153.36
N-599,Grafeno,XL,7,1301.33,173.52
N-600,Compósito,S,9,284.28,95.51
N-601,Grafeno,L,3,1015.22,215.13
N-602,Acero Inoxidable,XL,2,1074.99,21.76
N-603,Titanio,S,2,1484.18,159.87
N-604,Grafeno,S,10,377.24,146.77
N-605,Titanio,M,8,1876.0,100.4
N-606,Acero Inoxidable,XL,9,1703.53,142.6
N-607,Grafeno,S,5,540.61,187.62
N-608,Acero Inoxidable,S,2,1600.3,218.94
N-609,Titanio,L,4,181.38,176.75
N-610,Compósito,L,4,211.38,107.47
N-611,Grafeno,M,7,769.54,29.07
N-612,Titanio,XL,2,1335.64,195.11
N-613,Grafeno,L,2,1808.05,96.44
N-614,Compósito,XL,6,1720.41,11.81
N-615,Grafeno,XL,4,1958.64,175.98
N-616,Titanio,L,8,1711.58,74.72
N-617,Acero Inoxidable,L,3,383.88,75.39
N-618,Titanio,M,6,1093.01,170.63
N-619,Aluminio,S,10,663.69,78.13
N-620,Compósito,M,3,576.42,100.47
N-621,Grafeno,L,9,1402.26,68.04
N-622,Titanio,XL,9,1459.81,52.43
N-623,Grafeno,XL,3,924.92,224.04
N-624,Titanio,L,9,1924.9,96.84
N-625,Compósito,L,9,115.19,25.86
N-626,Compósito,M,3,1607.85,11.47
N-627,Aluminio,M,4,1839.51,122.31
N-628,Titanio,L,8,888.15,185.97
N-629,Grafeno,S,8,1380.39,46.27
N-630,Compósito,L,2,834.14,98.79
N-631,Titanio,L,4,1875.32,30.73
N-632,Grafeno,M,10,340.39,186.34
N-633,Grafeno,M,5,476.42,51.44
N-634,Acero Inoxidable,M,2,1790.07,74.31
N-635,Acero Inoxidable,L,7,393.1,72.53
N-636,Acero Inoxidable,XL,5,592.27,90.46
N-637,Grafeno,S,6,1570.7,140.39
N-638,Titanio,S,2,251.04,172.61
N-639,Acero Inoxidable,XL,5,1346.29,36.33
N-640,Aluminio,L,6,1215.75,111.94
N-641,Titanio,M,10,1612.55,226.95
N-642,Titanio,S,7,994.58,248.17
N-643,Compósito,L,5,769.72,132.0
N-644,Acero Inoxidable,M,10,757.46,182.03
N-645,Aluminio,S,5,1072.96,176.61
N-646,Grafeno,L,10,310.35,136.21
N-647,Compósito,L,8,861.2,195.67
N-648,Grafeno,XL,3,261.07,198.43
N-649,Grafeno,S,10,1854.42,236.53
N-650,Acero Inoxidable,XL,9,1940.42,19.48
N-651,Compósito,M,2,1911.67,101.06
N-652,Grafeno,L,10,766.02,78.97
N-653,Aluminio,XL,6,540.12,73.35
N-654,Acero Inoxidable,XL,7,369.5,215.5
N-655,Grafeno,M,5,317.09,22.9
N-656,Acero Inoxidable,M,9,879.12,20.89
N-657,Aluminio,XL,4,606.86,102.5
N-658,Titanio,S,6,820.54,77.56
N-659,Acero Inoxidable,M,2,868.15,12.7
N-660,Acero Inoxidable,XL,9,949.35,64.46
N-661,Grafeno,S,9,806.28,176.52
N-662,Compósito,XL,9,1569.06,62.17
N-663,Titanio,L,2,278.6,12.38
N-664,Grafeno,S,2,1265.97,15.19
N-665,Acero Inoxidable,M,5,650.62,235.03
N-666,Acero Inoxidable,S,8,1614.29,82.67
N-667,Compósito,L,2,469.6,82.19
N-668,Titanio,L,4,1034.33,28.22
N-669,Acero Inoxidable,XL,4,250.9,204.37
N-670,Grafeno,S,10,1038.01,76.86
N-671,Titanio,L,6,1651.41,63.27
N-672,Acero Inoxidable,L,9,1603.07,101.7
N-673,Acero Inoxidable,S,3,1823.67,172.9
N-674,Compósito,XL,2,100.41,90.88
N-675,Acero Inoxidable,M,4,1531.92,105.1
N-676,Aluminio,L,10,807.79,225.89
N-677,Compósito,L,6,1496.66,81.86
N-678,Compósito,M,2,316.82,114.34
N-679,Grafeno,M,3,1180.17,157.45
N-680,Aluminio,S,2,313.69,49.36
N-681,Grafeno,XL,10,1094.22,175.3
N-682,Compósito,M,6,1342.25,138.91
N-683,Aluminio,S,4,733.31,118.65
N-684,Compósito,S,9,1262.32,149.27
N-685,Aluminio,XL,8,1760.64,234.64
N-686,Compósito,L,8,463.68,226.25
N-687,Grafeno,S,10,847.2,189.47
N-688,Titanio,L,2,1642.9,20.02
N-689,Acero Inoxidable,XL,8,1309.53,93.87
N-690,Aluminio,XL,8,192.07,239.62
N-691,Aluminio,XL,3,803.09,98.92
N-692,Aluminio,S,9,844.5,23.63
N-693,Titanio,L,9,563.41,51.18
N-694,Compósito,XL,8,1921.52,219.49
N-695,Acero Inoxidable,XL,5,285.43,96.78
N-696,Compósito,M,10,1522.24,199.55
N-697,Grafeno,L,4,480.98,188.15
N-698,Aluminio,M,8,1605.27,19.83
N-699,Grafeno,M,5,812.34,116.82
N-700,Acero Inoxidable,S,8,1143.17,206.97
N-701,Compósito,XL,6,1253.64,145.54
N-702,Titanio,XL,3,1511.99,246.14
N-703,Compósito,L,9,135.98,184.4
N-704,Titanio,M,10,1458.37,119.5
N-705,Compósito,XL,6,882.05,121.59
N-706,Compósito,S,8,1196.24,116.37
N-707,Acero Inoxidable,M,5,906.74,107.14
N-708,Titanio,S,10,1113.35,164.92
N-709,Acero Inoxidable,M,10,116.29,176.86
N-710,Grafeno,XL,3,1493.54,23.51
N-711,Compósito,L,8,561.58,15.53
N-712,Titanio,L,10,751.39,228.33
N-713,Titanio,XL,8,311.82,78.35
N-714,Titanio,L,8,407.39,232.65
N-715,Titanio,XL,4,1831.36,143.77
N-716,Acero Inoxidable,S,8,1894.1,222.23
N-717,Acero Inoxidable,L,9,1188.19,123.04
N-718,Acero Inoxidable,M,2,133.64,121.89
N-719,Aluminio,S,2,126.63,202.63
N-720,Aluminio,L,9,1604.78,98.76
N-721,Titanio,L,6,661.78,31.01
N-722,Acero Inoxidable,L,2,418.4,116.84
N-723,Acero Inoxidable,XL,5,1949.05,85.76
N-724,Compósito,S,10,490.79,124.29
N-725,Grafeno,S,3,1534.82,218.22
N-726,Compósito,XL,2,1346.75,121.0
N-727,Aluminio,S,8,1118.05,27.1
N-728,Grafeno,S,5,1030.82,233.88
N-729,Grafeno,S,2,1724.49,172.03
N-730,Titanio,L,2,1806.57,11.02
N-731,Compósito,L,6,651.42,140.84
N-732,Aluminio,XL,2,1778.82,66.34
N-733,Aluminio,S,4,317.07,160.01
N-734,Aluminio,M,3,1895.68,58.53
N-735,Grafeno,M,7,1437.25,209.59
N-736,Grafeno,M,3,1554.69,104.92
N-737,Compósito,XL,7,412.07,55.28
N-738,Titanio,XL,6,308.59,63.85
N-739,Aluminio,M,6,615.17,230.74
N-740,Compósito,XL,8,1144.9,117.7
N-741,Aluminio,L,5,1611.21,98.13
N-742,Titanio,M,2,472.55,197.1
N-743,Titanio,XL,4,728.21,232.26
N-744,Titanio,L,5,254.37,213.01
N-745,Acero Inoxidable,XL,5,1513.57,28.71
N-746,Aluminio,M,8,1954.57,122.77
N-747,Titanio,S,9,614.97,151.57
N-748,Acero Inoxidable,XL,2,1721.92,86.98
N-749,Aluminio,XL,6,441.99,153.0
N-750,Titanio,M,4,1526.51,104.25
N-751,Acero Inoxidable,L,4,867.13,108.99
N-752,Titanio,XL,3,1256.34,64.04
N-753,Compósito,XL,9,1994.27,11.35
N-754,Titanio,S,4,1962.1,158.42
N-755,Aluminio,L,5,153.85,214.5
N-756,Aluminio,M,7,791.63,140.49
N-757,Titanio,M,7,640.15,245.1
N-758,Aluminio,L,7,898.38,133.32
N-759,Aluminio,S,7,184.02,112.9
N-760,Compósito,S,5,1106.94,128.53
N-761,Aluminio,L,4,1482.71,54.28
N-762,Compósito,S,2,568.26,217.27
N-763,Compósito,S,9,278.04,10.19
N-764,Titanio,S,5,1570.11,234.23
N-765,Compósito,XL,7,738.25,211.29
N-766,Grafeno,S,6,591.87,48.05
N-767,Acero Inoxidable,XL,7,828.14,177.83
N-768,Compósito,M,6,1704.82,98.91
N-769,Grafeno,L,8,1646.35,109.16
N-770,Titanio,M,3,766.79,143.28
N-771,Compósito,S,9,1991.12,116.51
N-772,Acero Inoxidable,S,5,1767.68,17.32
N-773,Grafeno,S,6,1029.11,209.06
N-774,Titanio,S,2,231.86,183.85
N-775,Titanio,L,2,1586.81,48.23
N-776,Aluminio,S,7,1348.98,46.37
N-777,Titanio,M,5,765.42,87.13
N-778,Acero Inoxidable,XL,8,265.6,11.74
N-779,Acero Inoxidable,S,6,1702.62,195.83
N-780,Grafeno,XL,3,402.7,156.8
N-781,Grafeno,L,2,172.09,213.58
N-782,Compósito,M,10,373.9,189.59
N-783,Compósito,L,5,1505.32,244.19
N-784,Titanio,S,2,1009.41,217.89
N-785,Aluminio,S,9,1267.25,66.15
N-786,Acero Inoxidable,XL,2,1355.7,190.33
N-787,Aluminio,M,9,406.58,93.36
N-788,Acero Inoxidable,M,6,1314.39,57.4
N-789,Titanio,L,5,1727.04,85.25
N-790,Compósito,S,7,577.07,181.48
N-791,Aluminio,M,4,868.09,33.13
N-792,Compósito,M,10,1000.14,186.06
N-793,Grafeno,M,9,399.46,157.35
N-794,Grafeno,S,6,1788.92,79.48
N-795,Compósito,XL,4,487.04,221.85
N-796,Titanio,S,5,1725.74,72.57
N-797,Compósito,L,2,1603.29,247.12
N-798,Aluminio,XL,5,1679.93,244.44
N-799,Acero Inoxidable,S,5,499.95,198.93
N-800,Titanio,L,7,871.23,200.25
N-801,Grafeno,XL,6,1441.29,159.01
N-802,Acero Inoxidable,L,2,472.69,236.59
N-803,Grafeno,L,6,807.91,221.68
N-804,Acero Inoxidable,S,8,1435.26,205.14
N-805,Titanio,S,7,1395.29,41.49
N-806,Grafeno,M,4,885.77,146.91
N-807,Titanio,M,7,240.85,129.24
N-808,Grafeno,XL,5,1881.13,97.91
N-809,Titanio,S,7,1504.02,28.58
N-810,Grafeno,L,6,1991.2,198.04
N-811,Titanio,M,6,167.26,93.92
N-812,Grafeno,S,10,1013.11,194.88
N-813,Titanio,M,2,1092.17,231.34
N-814,Titanio,L,3,1705.22,77.29
N-815,Compósito,S,3,301.55,195.8
N-816,Aluminio,XL,5,638.82,131.66
N-817,Aluminio,L,2,1383.72,42.76
N-818,Titanio,L,9,1965.56,29.93
N-819,Compósito,M,6,665.86,170.55
N-820,Grafeno,M,7,1779.88,73.72
N-821,Compósito,XL,2,333.65,247.46
N-822,Compósito,M,4,299.16,117.13
N-823,Acero Inoxidable,XL,10,897.79,137.36
N-824,Aluminio,S,3,872.74,81.89
N-825,Compósito,XL,10,1457.68,195.32
N-826,Compósito,L,8,1846.49,217.15
N-827,Aluminio,M,3,1093.03,113.63
N-828,Acero Inoxidable,XL,2,1013.11,168.2
N-829,Aluminio,L,9,1245.62,158.64
N-830,Grafeno,L,5,1354.42,22.97
N-831,Grafeno,XL,6,481.22,96.51
N-832,Acero Inoxidable,L,2,297.34,160.29
N-833,Aluminio,M,6,858.41,131.4
N-834,Compósito,S,3,1454.76,102.25
N-835,Titanio,S,6,598.75,77.22
N-836,Compósito,L,7,255.21,118.73
N-837,Acero Inoxidable,S,6,1433.06,61.66
N-838,Acero Inoxidable,XL,4,1883.84,122.19
N-839,Titanio,M,3,376.4,61.26
N-840,Aluminio,M,5,375.51,173.81
N-841,Aluminio,S,3,599.9,47.68
N-842,Titanio,S,5,1954.25,170.68
N-843,Grafeno,M,2,353.89,156.85
N-844,Compósito,L,8,1837.3,110.05
N-845,Aluminio,L,3,127.81,226.27
N-846,Titanio,S,3,292.48,235.39
N-847,Aluminio,S,7,850.63,32.58
N-848,Titanio,L,2,1080.36,131.63
N-849,Grafeno,XL,5,1229.86,151.93
N-850,Aluminio,XL,4,457.2,63.45
N-851,Grafeno,M,8,630.45,172.9
N-852,Aluminio,S,5,1281.4,45.6
N-853,Aluminio,XL,7,1382.53,175.8
N-854,Acero Inoxidable,S,6,1153.93,57.65
N-855,Acero Inoxidable,S,7,873.41,74.23
N-856,Compósito,L,5,422.64,146.74
N-857,Aluminio,L,5,1535.32,12.06
N-858,Acero Inoxidable,XL,7,1413.95,188.33
N-859,Acero Inoxidable,XL,8,1596.32,234.11
N-860,Aluminio,M,10,932.81,127.8
N-861,Aluminio,M,8,1628.51,217.49
N-862,Titanio,XL,9,259.37,76.71
N-863,Aluminio,XL,5,618.99,43.08
N-864,Titanio,XL,3,1550.22,98.71
N-865,Aluminio,S,2,1562.46,226.69
N-866,Titanio,M,9,386.76,105.66
N-867,Acero Inoxidable,S,5,1748.56,99.18
N-868,Grafeno,M,5,1004.15,115.13
N-869,Aluminio,L,9,1275.07,26.68
N-870,Aluminio,L,7,972.9,141.96
N-871,Aluminio,M,3,1985.07,183.37
N-872,Grafeno,L,7,1020.92,139.02
N-873,Compósito,M,8,317.28,79.59
N-874,Grafeno,M,6,550.55,230.02
N-875,Compósito,XL,10,559.06,105.92
N-876,Aluminio,M,8,764.95,171.55
N-877,Titanio,XL,7,944.59,141.12
N-878,Acero Inoxidable,M,2,548.31,123.67
N-879,Titanio,L,10,153.92,153.14
N-880,Compósito,XL,5,858.45,223.35
N-881,Compósito,S,9,1567.7,239.22
N-882,Aluminio,M,2,960.88,144.64
N-883,Aluminio,L,9,366.07,104.89
N-884,Acero Inoxidable,XL,10,1749.99,229.04
N-885,Grafeno,M,8,821.86,135.05
N-886,Acero Inoxidable,XL,6,985.02,180.67
N-887,Acero Inoxidable,S,5,990.83,116.79
N-888,Aluminio,S,7,1029.45,54.77
N-889,Acero Inoxidable,M,9,1006.27,68.58
N-890,Aluminio,L,10,252.22,41.17
N-891,Grafeno,S,3,888.28,78.73
N-892,Grafeno,S,9,1842.07,108.37
N-893,Titanio,M,4,853.06,64.44
N-894,Aluminio,S,7,1777.43,230.3
N-895,Grafeno,S,2,1798.37,36.85
N-896,Titanio,L,7,112.07,133.67
N-897,Grafeno,M,7,1674.67,136.65
N-898,Compósito,L,9,926.49,220.11
N-899,Grafeno,M,3,255.52,153.78
N-900,Titanio,XL,8,893.0,106.47
N-901,Titanio,M,8,217.64,64.67
N-902,Aluminio,L,8,1962.06,106.41
N-903,Grafeno,S,6,1904.04,63.78
N-904,Compósito,L,7,1405.51,89.92
N-905,Compósito,S,7,1561.27,88.82
N-906,Grafeno,XL,2,277.79,73.44
N-907,Compósito,XL,6,1881.91,163.88
N-908,Compósito,M,9,185.76,195.82
N-909,Acero Inoxidable,L,7,1762.72,186.41
N-910,Titanio,XL,9,1454.21,76.97
N-911,Grafeno,XL,2,1307.03,218.42
N-912,Compósito,M,4,1943.57,48.86
N-913,Aluminio,XL,2,1878.15,159.38
N-914,Titanio,XL,10,1529.88,170.65
N-915,Aluminio,XL,3,861.04,78.22
N-916,Compósito,M,8,1659.99,52.27
N-917,Aluminio,S,2,1767.19,70.68
N-918,Grafeno,M,6,1127.52,168.01
N-919,Titanio,M,9,1282.63,191.09
N-920,Aluminio,XL,8,1054.1,41.96
N-921,Titanio,S,10,778.8,26.5
N-922,Acero Inoxidable,S,4,823.54,21.04
N-923,Compósito,XL,10,1232.08,62.68
N-924,Acero Inoxidable,S,8,1480.96,193.78
N-925,Compósito,XL,9,477.26,226.74
N-926,Acero Inoxidable,M,7,273.79,188.34
N-927,Acero Inoxidable,M,6,1445.09,101.6
N-928,Compósito,S,2,1153.76,76.6
N-929,Compósito,S,10,1290.08,15.21
N-930,Titanio,L,10,306.93,174.51
N-931,Compósito,L,4,1464.77,98.67
N-932,Grafeno,XL,3,850.74,240.86
N-933,Aluminio,S,4,1928.46,14.43
N-934,Aluminio,L,10,543.23,226.45
N-935,Aluminio,M,3,332.58,219.16
N-936,Titanio,XL,10,932.09,60.82
N-937,Compósito,XL,4,305.45,132.8
N-938,Compósito,S,4,1727.46,80.48
N-939,Aluminio,XL,4,319.56,112.58
N-940,Aluminio,M,2,1507.24,119.03
N-941,Grafeno,M,6,1594.39,151.86
N-942,Grafeno,M,9,1112.07,113.0
N-943,Acero Inoxidable,XL,7,1923.05,193.84
N-944,Aluminio,XL,4,324.26,100.9
N-945,Acero Inoxidable,S,3,778.08,17.12
N-946,Acero Inoxidable,L,9,904.26,170.73
N-947,Aluminio,L,3,183.49,57.72
N-948,Compósito,XL,2,1927.28,114.12
N-949,Compósito,XL,5,1768.06,103.28
N-950,Grafeno,S,5,1447.08,129.69
N-951,Compósito,XL,2,548.22,187.84
N-952,Grafeno,L,4,365.16,115.39
N-953,Grafeno,M,9,837.4,103.36
N-954,Grafeno,S,3,1548.44,99.12
N-955,Acero Inoxidable,XL,2,1697.15,230.0
N-956,Titanio,L,10,1539.26,164.06
N-957,Titanio,S,3,1441.04,225.17
N-958,Acero Inoxidable,L,9,1489.45,86.59
N-959,Acero Inoxidable,M,7,1620.19,227.1
N-960,Grafeno,L,5,192.29,145.81
N-961,Acero Inoxidable,S,8,1185.95,198.5
N-962,Grafeno,XL,8,1463.31,205.82
N-963,Titanio,M,6,300.1,42.7
N-964,Titanio,XL,2,1342.09,111.08
N-965,Compósito,XL,6,1391.98,165.84
N-966,Grafeno,S,2,939.8,55.66
N-967,Compósito,L,10,1349.16,191.27
N-968,Compósito,S,10,444.05,38.38
N-969,Compósito,S,5,1225.77,129.2
N-970,Grafeno,XL,3,714.79,73.59
N-971,Acero Inoxidable,M,8,669.29,113.19
N-972,Titanio,XL,5,1825.92,114.61
N-973,Compósito,L,3,1972.08,24.05
N-974,Aluminio,S,10,1183.64,59.44
N-975,Aluminio,XL,9,143.96,137.62
N-976,Compósito,S,4,616.45,238.39
N-977,Compósito,XL,4,1994.0,244.03
N-978,Titanio,S,7,1823.3,84.35
N-979,Titanio,L,4,794.36,151.15
N-980,Grafeno,L,6,745.16,20.71
N-981,Titanio,M,8,447.16,49.1
N-982,Acero Inoxidable,M,5,1979.19,157.14
N-983,Aluminio,S,5,372.9,160.11
N-984,Compósito,M,8,1568.81,139.99
N-985,Acero Inoxidable,L,5,1645.61,124.09
N-986,Acero Inoxidable,M,6,1923.06,19.17
N-987,Aluminio,L,9,461.53,51.38
N-988,Aluminio,S,5,137.64,43.01
N-989,Titanio,S,6,1731.93,138.31
N-990,Acero Inoxidable,M,10,186.66,185.53
N-991,Aluminio,S,9,1516.87,212.27
N-992,Titanio,XL,10,1536.33,240.91
N-993,Acero Inoxidable,XL,7,1427.26,153.27
N-994,Grafeno,S,4,1492.09,178.47
N-995,Grafeno,L,8,187.72,55.29
N-996,Titanio,S,9,1681.28,66.8
N-997,Grafeno,M,9,1020.47,147.91
N-998,Titanio,S,6,1762.92,56.63
N-999,Compósito,L,10,1251.68,142.33
